,name,numwindings,connected_from,connected_to
434,t5260650a,3,l2692661,x2692661a
435,t5339019a,3,l3160114,x3160114a
436,t5337728a,3,l3082992,x3082992a
437,t5391744b,3,l2710537,x2710537b
438,t5293487b,3,l3254238,x3254238b
439,t227447984c,3,l2862616,x2862616c
440,t5302374b,3,l2785526,x2785526b
441,t227921427a,3,l2915542,x2915542a
442,t227921427b,3,l2915542,x2915542b
443,t227921427c,3,l2915542,x2915542c
444,t5310561a,3,l3122820,x3122820a
445,t5338966c,3,l3029505,x3029505c
446,t28127681b,3,l2785522,x2785522b
447,t21474614c,3,l2710543,x2710543c
448,t5260503b,3,l2917310,x2917310b
449,t226159329a,3,l3082993,x3082993a
450,t2224386617a,3,l3729298,x3729298a
451,t5337619a,3,l2990826,x2990826a
452,t5337619b,3,l2990826,x2990826b
453,t5337619c,3,l2990826,x2990826c
454,t5338985a,3,l2897792,x2897792a
455,t5302509c,3,l2804261,x2804261c
456,t227100753a,3,l3189190,x3189190a
457,t5355375a,3,l2689691,x2689691a
458,t5293681a,3,l3195751,x3195751a
459,t5338957c,3,l2785517,x2785517c
460,t5275007c,3,l2916606,x2916606c
461,t21399112c,3,l3254217,x3254217c
462,t21380156b,3,l2841641,x2841641b
463,t5321840b,3,l2804256,x2804256b
464,t28120183c,3,l3122818,x3122818c
465,t5302732a,3,l2691953,x2691953a
466,t5260487a,3,l2692654,x2692654a
467,t5323279b,3,l3235246,x3235246b
468,t5260542a,3,l2955078,x2955078a
469,t226311345b,3,l3139598,x3139598b
470,t21459651c,3,l2763812,x2763812c
471,t5351019c,3,l2767414,x2767414c
472,t5391749b,3,l2991918,x2991918b
473,t5321159a,3,l3008248,x3008248a
474,t5260515a,3,l3160865,x3160865a
475,t5355606b,3,l3029510,x3029510b
476,t5321891c,3,l2748126,x2748126c
477,t21399826a,3,l3216358,x3216358a
478,t5260458b,3,l2936276,x2936276b
479,t22112168874c,3,l2729207,x2729207c
480,t5337634c,3,l2897768,x2897768c
481,t21386065c,3,l2917255,x2917255c
482,t226192890c,3,l2933120,x2933120c
483,t225498968b,3,l2684420,x2684420b
484,t5391986a,3,l2766723,x2766723a
485,t5138645b,3,l3104120,x3104120b
486,t5337693b,3,l3066813,x3066813b
487,t5323236b,3,l2822860,x2822860b
488,t226197070a,3,l2933135,x2933135a
489,t2224237384a,3,l3649298,x3649298a
490,t5391755b,3,l3104130,x3104130b
491,t5338986a,3,l2785538,x2785538a
492,t5293423b,3,l3122849,x3122849b
493,t5260475a,3,l2879794,x2879794a
494,t5338894a,3,l2879069,x2879069a
495,t5138560a,3,l3104113,x3104113a
496,t5260473a,3,l2861222,x2861222a
497,t21197413c,3,l3141411,x3141411c
498,t5294843a,3,l3178982,x3178982a
499,t5247036c,3,l3029498,x3029498c
500,t5355843a,3,l2952013,x2952013a
501,t5391751b,3,l2860488,x2860488b
502,t5302812c,3,l2691945,x2691945c
503,t226308731a,3,l3214549,x3214549a
504,t21396867a,3,l2710536,x2710536a
505,t5356811a,3,l2804956,x2804956a
506,t5302811c,3,l3160105,x3160105c
507,t5294845a,3,l3010563,x3010563a
508,t2224237380a,3,l3649297,x3649297a
509,t21386877a,3,l2823611,x2823611a
510,t5138586c,3,l2860487,x2860487c
511,t5247122b,3,l3197629,x3197629b
512,t5323400b,3,l2691943,x2691943b
513,t21397029a,3,l2673311,x2673311a
514,t5356791c,3,l2767343,x2767343c
515,t5337646b,3,l2879063,x2879063b
516,t5138716c,3,l3254219,x3254219c
517,t5339004b,3,l3197653,x3197653b
518,t5355602b,3,l3251806,x3251806b
519,t5337653b,3,l2673308,x2673308b
520,t5323233b,3,l3254203,x3254203b
521,t28120126a,3,l2814529,x2814529a
522,t28120126b,3,l2814529,x2814529b
523,t28120126c,3,l2814529,x2814529c
524,t5223658a,3,l2823592,x2823592a
525,t5138652c,3,l2766718,x2766718c
526,t227678342c,3,l2727795,x2727795c
527,t21249647b,3,l2955055,x2955055b
528,t5337700b,3,l2766722,x2766722b
529,t5356790c,3,l2804957,x2804957c
530,t5302392a,3,l3010570,x3010570a
531,t2224237391a,3,l3649299,x3649299a
532,t5138470c,3,l2766717,x2766717c
533,t5260581c,3,l3254870,x3254870c
534,t226191951b,3,l2801895,x2801895b
535,t5392037b,3,l2673320,x2673320b
536,t5138797b,3,l3198358,x3198358b
537,t5251857c,3,l3064514,x3064514c
538,t5293644a,3,l2729429,x2729429a
539,t21396606c,3,l2785525,x2785525c
540,t21395720c,3,l2860492,x2860492c
541,t5338897a,3,l2973154,x2973154a
542,t5355935a,3,l2691973,x2691973a
543,t5274988c,3,l3085394,x3085394c
544,t5323282b,3,l2897791,x2897791b
545,t226109079a,3,l2726983,x2726983a
546,t5207287b,3,l2711234,x2711234b
547,t5302510c,3,l3178980,x3178980c
548,t2224387053a,3,l3728039,x3728039a
549,t5260631a,3,l2786266,x2786266a
550,t5355618b,3,l2954338,x2954338b
551,t5260575b,3,l3254869,x3254869b
552,t5350993c,3,l3198356,x3198356c
553,t5260481c,3,l2730163,x2730163c
554,t5260641b,3,l3048965,x3048965b
555,t5337650a,3,l3010561,x3010561a
556,t5355780b,3,l3160102,x3160102b
557,t5275002c,3,l3066806,x3066806c
558,t21452406b,3,l3216361,x3216361b
559,t21399326c,3,l2879092,x2879092c
560,t5338964c,3,l3104117,x3104117c
561,t28119958b,3,l2935568,x2935568b
562,t21381118b,3,l2710530,x2710530b
563,t5337673a,3,l2841618,x2841618a
564,t2224387138a,3,l3728043,x3728043a
565,t5323243b,3,l2897765,x2897765b
566,t5138564a,3,l2804283,x2804283a
567,t223400157c,3,l3150961,x3150961c
568,t227989724b,3,l2859391,x2859391b
569,t5355592b,3,l3254206,x3254206b
570,t5138565a,3,l3104122,x3104122a
571,t5138720a,3,l3254218,x3254218a
572,t5338913b,3,l2804255,x2804255b
573,t21470326a,3,l2766748,x2766748a
574,t5355600b,3,l2691938,x2691938b
575,t226308728a,3,l3027671,x3027671a
576,t5323265b,3,l2860501,x2860501b
577,t5391750b,3,l2897764,x2897764b
578,t5260494b,3,l3068944,x3068944b
579,t5138770a,3,l2897781,x2897781a
580,t5302637a,3,l2748132,x2748132a
581,t5302367b,3,l2766727,x2766727b
582,t5391739b,3,l2954339,x2954339b
583,t28120855a,3,l2673316,x2673316a
584,t2224237713a,3,l3649304,x3649304a
585,t5323241b,3,l2710508,x2710508b
586,t5138679a,3,l2710520,x2710520a
587,t5302813c,3,l3010567,x3010567c
588,t226193745b,3,l2876798,x2876798b
589,t228314460c,3,l3253570,x3253570c
590,t5391977a,3,l3216350,x3216350a
591,t5321854b,3,l2804257,x2804257b
592,t5356789c,3,l3048937,x3048937c
593,t5338973a,3,l2748157,x2748157a
594,t226193838c,3,l3008237,x3008237c
595,t5293652a,3,l3235258,x3235258a
596,t5293652b,3,l3235258,x3235258b
597,t5293652c,3,l3235258,x3235258c
598,t5338978c,3,l2766738,x2766738c
599,t5337703b,3,l2691948,x2691948b
600,t21393570c,3,l2674052,x2674052c
601,t0107693b,3,l3160868,x3160868b
602,t28128464c,3,l3048889,x3048889c
603,t5260572c,3,l3236004,x3236004c
604,t5293519b,3,l3235255,x3235255b
605,t21386157a,3,l3067447,x3067447a
606,t226163575b,3,l2989432,x2989432b
607,t5302514a,3,l2973164,x2973164a
608,t5138343c,3,l3010565,x3010565c
609,t226192762b,3,l2689678,x2689678b
610,t5157717b,3,l2748840,x2748840b
611,t5260602b,3,l2989566,x2989566b
612,t5138416c,3,l3141388,x3141388c
613,t21397771a,3,l2673317,x2673317a
614,t21399171c,3,l2822870,x2822870c
615,t226191779c,3,l2745799,x2745799c
616,t5207291c,3,l2786274,x2786274c
617,t5302679a,3,l2897772,x2897772a
618,t5441854c,3,l2935566,x2935566c
619,t228532641a,3,l3091052,x3091052a
620,t5138776c,3,l3010566,x3010566c
621,t5302410a,3,l3104131,x3104131a
622,t5356010a,3,l3216336,x3216336a
623,t226192994a,3,l2858166,x2858166a
624,t5337629c,3,l2748128,x2748128c
625,t5338967c,3,l2673318,x2673318c
626,t21397304a,3,l2973169,x2973169a
627,t5310570a,3,l3160106,x3160106a
628,t5260637c,3,l2842384,x2842384c
629,t5260577c,3,l2767341,x2767341c
630,t5293658c,3,l3189188,x3189188c
631,t21482279a,3,l2710544,x2710544a
632,t21015706a,3,l3160123,x3160123a
633,t5355607b,3,l2991927,x2991927b
634,t21483138a,3,l3122847,x3122847a
635,t226192492b,3,l3008232,x3008232b
636,t5260591b,3,l3179607,x3179607b
637,t5293486c,3,l2673346,x2673346c
638,t5337690b,3,l3104127,x3104127b
639,t5356805a,3,l3195321,x3195321a
640,t5338963c,3,l2673303,x2673303c
641,t5294789a,3,l2895461,x2895461a
642,t226192684a,3,l3027116,x3027116a
643,t21475841a,3,l2992657,x2992657a
644,t5337642c,3,l3104154,x3104154c
645,t21451973b,3,l3010580,x3010580b
646,t2224386863a,3,l3727710,x3727710a
647,t5351021c,3,l2692664,x2692664c
648,t21384099a,3,l3215385,x3215385a
649,t21384099b,3,l3215385,x3215385b
650,t21384099c,3,l3215385,x3215385c
651,t21397645a,3,l2860493,x2860493a
652,t227896008c,3,l3177881,x3177881c
653,t2224386842a,3,l3727709,x3727709a
654,t5138752b,3,l2785528,x2785528b
655,t5339012b,3,l2973171,x2973171b
656,t5138412c,3,l2785523,x2785523c
657,t2224237546a,3,l3649300,x3649300a
658,t5302861c,3,l2748133,x2748133c
659,t21399630a,3,l3233353,x3233353a
660,t5337705b,3,l2785547,x2785547b
661,t5323277b,3,l2897800,x2897800b
662,t5337652b,3,l2991939,x2991939b
663,t225571845b,3,l2948732,x2948732b
664,t5247162b,3,l0247162,x0247162b
665,t5247126b,3,l2879065,x2879065b
666,t5138561a,3,l3104121,x3104121a
667,t5293425a,3,l2763153,x2763153a
668,t5294786c,3,l2766724,x2766724c
669,t5260491c,3,l2805031,x2805031c
670,t5275248b,3,l2805036,x2805036b
671,t5339044c,3,l3197625,x3197625c
672,t5356810c,3,l3142049,x3142049c
673,t2223703238c,3,l3342743,x3342743c
674,t28044328c,3,l2785524,x2785524c
675,t5293665c,3,l2973166,x2973166c
676,t225533675b,3,l3225319,x3225319b
677,t226191850a,3,l3270814,x3270814a
678,t5338899c,3,l3122814,x3122814c
679,t5337628c,3,l2897770,x2897770c
680,t5355767b,3,l3197634,x3197634b
681,t0107636a,3,l3030204,x3030204a
682,t226308729b,3,l3102286,x3102286b
683,t226195333c,3,l2801909,x2801909c
684,t5337669a,3,l3122811,x3122811a
685,t5338942a,3,l2822869,x2822869a
686,t21474556a,3,l3086098,x3086098a
687,t225897846a,3,l3120504,x3120504a
688,t2224386889a,3,l3727712,x3727712a
689,t5294842a,3,l3101789,x3101789a
690,t5138647c,3,l3254210,x3254210c
691,t5260464a,3,l2730187,x2730187a
692,t5337648b,3,l3216367,x3216367b
693,t5275000c,3,l2710509,x2710509c
694,t5337674a,3,l3066805,x3066805a
695,t5338932c,3,l3197661,x3197661c
696,t5356793c,3,l3179608,x3179608c
697,t228549643a,3,l2916234,x2916234a
698,t5302471a,3,l3085402,x3085402a
699,t225897943c,3,l2875754,x2875754c
700,t5355590b,3,l2860478,x2860478b
701,t5247164b,3,l2766732,x2766732b
702,t5207288b,3,l3198355,x3198355b
703,t227895952a,3,l3065665,x3065665a
704,t21148701b,3,l2897771,x2897771b
705,t5138294b,3,l2785516,x2785516b
706,t22112168866c,3,l2729206,x2729206c
707,t226192185a,3,l3195310,x3195310a
708,t21458756c,3,l3232301,x3232301c
709,t5260624c,3,l3048946,x3048946c
710,t5251867c,3,l2861157,x2861157c
711,t228580047b,3,l3029183,x3029183b
712,t5138684a,3,l3085396,x3085396a
713,t5138570a,3,l2748146,x2748146a
714,t21399361b,3,l2691954,x2691954b
715,t226193134c,3,l2895449,x2895449c
716,t5138258c,3,l2991911,x2991911c
717,t5293609c,3,l2785515,x2785515c
718,t5355938a,3,l2804262,x2804262a
719,t5247160b,3,l0247160,x0247160b
720,t5338975a,3,l2785537,x2785537a
721,t5302860c,3,l3122819,x3122819c
722,t5355598b,3,l2804245,x2804245b
723,t5323254b,3,l2879068,x2879068b
724,t21391242b,3,l2767409,x2767409b
725,t225533162a,3,l2685809,x2685809a
726,t5138585c,3,l3197637,x3197637c
727,t5138751b,3,l3066818,x3066818b
728,t225906836c,3,l2763407,x2763407c
729,t5260527b,3,l2711226,x2711226b
730,t5338947b,3,l3160109,x3160109b
731,t5321839a,3,l2710516,x2710516a
732,t5293591a,3,l3197641,x3197641a
733,t5302805c,3,l2954351,x2954351c
734,t5338993b,3,l2804272,x2804272b
735,t5138566a,3,l2785519,x2785519a
736,t5356797c,3,l2955006,x2955006c
737,t5338924c,3,l3104123,x3104123c
738,t5293655a,3,l2729414,x2729414a
739,t5293655b,3,l2729414,x2729414b
740,t5293655c,3,l2729414,x2729414c
741,t5260643a,3,l2692660,x2692660a
742,t5338987a,3,l2897793,x2897793a
743,t5302807c,3,l3235266,x3235266c
744,t227917122a,3,l2915534,x2915534a
745,t28127372a,3,l2804259,x2804259a
746,t226192493b,3,l2764399,x2764399b
747,t5337635c,3,l2822863,x2822863c
748,t5218475a,3,l3217057,x3217057a
749,t227760024a,3,l3215203,x3215203a
750,t227760024b,3,l3215203,x3215203b
751,t227760024c,3,l3215203,x3215203c
752,t21399305a,3,l3048221,x3048221a
753,t5260517c,3,l2767408,x2767408c
754,t21397121c,3,l3122848,x3122848c
755,t21399099a,3,l2841635,x2841635a
756,t5302375b,3,l2973162,x2973162b
757,t5338953b,3,l3122821,x3122821b
758,t5260574c,3,l3123452,x3123452c
759,t5391992a,3,l3029500,x3029500a
760,t5323264b,3,l3216344,x3216344b
761,t5338962c,3,l2748125,x2748125c
762,t5138755b,3,l2785520,x2785520b
763,t5338956a,3,l3104119,x3104119a
764,t5310568a,3,l2710517,x2710517a
765,t5337647a,3,l3048227,x3048227a
766,t28120195b,3,l3048209,x3048209b
767,t5293521a,3,l3216370,x3216370a
768,t5293521b,3,l3216370,x3216370b
769,t5293521c,3,l3216370,x3216370c
770,t5302677a,3,l3066819,x3066819a
771,t5355778c,3,l2673314,x2673314c
772,t5302369b,3,l3197643,x3197643b
773,t227917130c,3,l2803194,x2803194c
774,t5339007b,3,l2916617,x2916617b
775,t2224490448c,3,l3778577,x3778577c
776,t5337710b,3,l2991916,x2991916b
777,t22112168870c,3,l2897554,x2897554c
778,t21396796b,3,l3141397,x3141397b
779,t5321852c,3,l2916608,x2916608c
780,t226193899b,3,l3082983,x3082983b
781,t5323244b,3,l2804248,x2804248b
782,t5355937a,3,l2841639,x2841639a
783,t21395962a,3,l3197645,x3197645a
784,t5223661c,3,l2730108,x2730108c
785,t5337643c,3,l2897806,x2897806c
786,t5302810c,3,l3178977,x3178977c
787,t5391976c,3,l2841631,x2841631c
788,t5356796c,3,l3235945,x3235945c
789,t5260502b,3,l2748839,x2748839b
790,t225991691a,3,l2989571,x2989571a
791,t2224061203c,3,l3552667,x3552667c
792,t5138413c,3,l3216347,x3216347c
793,t5323287b,3,l2897789,x2897789b
794,t5321847b,3,l3160100,x3160100b
795,t5337687b,3,l2973156,x2973156b
796,t5302474a,3,l3048214,x3048214a
797,t21357865a,3,l2766719,x2766719a
798,t5355597b,3,l2729401,x2729401b
799,t229106135c,3,l2991640,x2991640c
800,t226264795a,3,l3139366,x3139366a
801,t5337729a,3,l2728247,x2728247a
802,t5337729b,3,l2728247,x2728247b
803,t5337729c,3,l2728247,x2728247c
804,t5293608c,3,l2673306,x2673306c
805,t5355936a,3,l2954357,x2954357a
806,t28149184c,3,l3141395,x3141395c
807,t226193338a,3,l2876796,x2876796a
808,t5391979c,3,l3197642,x3197642c
809,t5251862c,3,l3254873,x3254873c
810,t5355591b,3,l2822858,x2822858b
811,t2224387062a,3,l3728040,x3728040a
812,t226193361b,3,l3157710,x3157710b
813,t5323267b,3,l2710514,x2710514b
814,t226924200b,3,l2763072,x2763072b
815,t5302676a,3,l2710519,x2710519a
816,t2224386874a,3,l3727711,x3727711a
817,t5356009a,3,l2691936,x2691936a
818,t5138641c,3,l2841638,x2841638c
819,t5337714c,3,l3254209,x3254209c
820,t21380453a,3,l3010557,x3010557a
821,t226191778c,3,l2820528,x2820528c
822,t226029836a,3,l3251808,x3251808a
823,t2224237718a,3,l3649305,x3649305a
824,t226194093a,3,l3157718,x3157718a
825,t5302673a,3,l3010569,x3010569a
826,t5293522a,3,l2785527,x2785527a
827,t227917133c,3,l3047073,x3047073c
828,t2224238167a,3,l3649306,x3649306a
829,t5293592a,3,l2973161,x2973161a
830,t225918926b,3,l2688692,x2688692b
831,t5138717c,3,l3254220,x3254220c
832,t5356007a,3,l3141389,x3141389a
833,t5356008a,3,l3197618,x3197618a
834,t226193696a,3,l3143999,x3143999a
835,t5337689b,3,l2691949,x2691949b
836,t5337624c,3,l3066807,x3066807c
837,t5321880a,3,l2876812,x2876812a
838,t5392038b,3,l2841634,x2841634b
839,t5337712c,3,l3235245,x3235245c
840,t21399508a,3,l3104135,x3104135a
841,t5294809a,3,l2952014,x2952014a
842,t5274994c,3,l3048205,x3048205c
843,t5260461b,3,l2861223,x2861223b
844,t5223655c,3,l2936268,x2936268c
845,t5138465c,3,l2879055,x2879055c
846,t5323387b,3,l2690941,x2690941b
847,t5338918a,3,l2897773,x2897773a
848,t5260561c,3,l3104850,x3104850c
849,t226192846b,3,l3139086,x3139086b
850,t2224386750a,3,l3727707,x3727707a
851,t5260576c,3,l3030126,x3030126c
852,t5391756b,3,l2879079,x2879079b
853,t5391994a,3,l3066821,x3066821a
854,t5337715a,3,l3254204,x3254204a
855,t28150172a,3,l2748135,x2748135a
856,t5294844a,3,l2841623,x2841623a
857,t5337699b,3,l2954349,x2954349b
858,t226194002b,3,l2801902,x2801902b
859,t5321851b,3,l2729434,x2729434b
860,t5260555a,3,l3048962,x3048962a
861,t226101460a,3,l2857591,x2857591a
862,t28128517c,3,l3048890,x3048890c
863,t5260567c,3,l2936211,x2936211c
864,t5338981b,3,l2820535,x2820535b
865,t225533215c,3,l3097861,x3097861c
866,t5391743b,3,l3141390,x3141390b
867,t5391996a,3,l3141412,x3141412a
868,t28118822a,3,l2991920,x2991920a
869,t5260558c,3,l3160861,x3160861c
870,t5355842a,3,l2876813,x2876813a
871,t5338943c,3,l2729410,x2729410c
872,t5293492c,3,l2841637,x2841637c
