,name,numwindings,connected_from,connected_to
873,t5355779c,3,l3122817,x3122817c
874,t5260457b,3,l3086079,x3086079b
875,t21393454b,3,l3179699,x3179699b
876,t5321848b,3,l3085390,x3085390b
877,t5338960c,3,l2897767,x2897767c
878,t5356065b,3,l3104124,x3104124b
879,t5138646a,3,l2804251,x2804251a
880,t5337654c,3,l3066808,x3066808c
881,t5337691b,3,l2897774,x2897774b
882,t5391738b,3,l3104115,x3104115b
883,t5247171b,3,l0247171,x0247171b
884,t226192175c,3,l3214055,x3214055c
885,t5328367c,3,l3104830,x3104830c
886,t5247084b,3,l3254211,x3254211b
887,t5247100b,3,l2729407,x2729407b
888,t226101449a,3,l3027133,x3027133a
889,t5321838a,3,l2691944,x2691944a
890,t226194262c,3,l2745806,x2745806c
891,t22112168887c,3,l2878848,x2878848c
892,t5355773a,3,l2991909,x2991909a
893,t226192926a,3,l2726973,x2726973a
894,t5337718a,3,l2691947,x2691947a
895,t5251859c,3,l2952007,x2952007c
896,t5260622c,3,l3198347,x3198347c
897,t21467859b,3,l2916625,x2916625b
898,t226193298a,3,l2820533,x2820533a
899,t21399809a,3,l2785531,x2785531a
900,t5294812a,3,l3120502,x3120502a
901,t226308723b,3,l3252336,x3252336b
902,t5338945a,3,l2954353,x2954353a
903,t5321837a,3,l2673312,x2673312a
904,t5441311a,3,l2766720,x2766720a
905,t5338934b,3,l2879070,x2879070b
906,t5157716b,3,l3179674,x3179674b
907,t5338930b,3,l3029506,x3029506b
908,t5337717a,3,l3216348,x3216348a
909,t21400215b,3,l3048231,x3048231b
910,t227921416a,3,l3065696,x3065696a
911,t5323399b,3,l3178974,x3178974b
912,t5321882c,3,l2916607,x2916607c
913,t5339021a,3,l3197652,x3197652a
914,t5355589b,3,l2691939,x2691939b
915,t225668688a,3,l2858175,x2858175a
916,t5302803c,3,l3085400,x3085400c
917,t5355596b,3,l3178969,x3178969b
918,t21400108b,3,l2748139,x2748139b
919,t21380500c,3,l3235242,x3235242c
920,t28150189a,3,l2729412,x2729412a
921,t226193737c,3,l3082981,x3082981c
922,t5391989a,3,l2766747,x2766747a
923,t5328365b,3,l3179646,x3179646b
924,t21387206c,3,l3235251,x3235251c
925,t5337661b,3,l2766749,x2766749b
926,t5338965a,3,l3010568,x3010568a
927,t5391748b,3,l2991902,x2991902b
928,t5356013a,3,l2954348,x2954348a
929,t5323255b,3,l2860484,x2860484b
930,t21399229a,3,l2879078,x2879078a
931,t2224237643a,3,l3649301,x3649301a
932,t5302473a,3,l2804252,x2804252a
933,t226193886b,3,l2783231,x2783231b
934,t5323394b,3,l2710504,x2710504b
935,t21383553b,3,l2935547,x2935547b
936,t5391742b,3,l3048201,x3048201b
937,t5274992c,3,l2804250,x2804250c
938,t225700953a,3,l3081380,x3081380a
939,t226964880a,3,l3172805,x3172805a
940,t21386552b,3,l2822867,x2822867b
941,t5302734a,3,l2991922,x2991922a
942,t5338955b,3,l3010560,x3010560b
943,t5339002b,3,l2785536,x2785536b
944,t5260551c,3,l3160872,x3160872c
945,t5337665b,3,l2973178,x2973178b
946,t21426205b,3,l2731712,x2731712b
947,t28120786a,3,l2841628,x2841628a
948,t5321849b,3,l2748152,x2748152b
949,t5339049a,3,l2916602,x2916602a
950,t225533337a,3,l2929261,x2929261a
951,t5138680a,3,l2710521,x2710521a
952,t21249626b,3,l3142079,x3142079b
953,t5337695b,3,l2879072,x2879072b
954,t5323249b,3,l2729427,x2729427b
955,t5321841b,3,l2954347,x2954347b
956,t5260595a,3,l2767340,x2767340a
957,t5260595b,3,l2767340,x2767340b
958,t5260595c,3,l2767340,x2767340c
959,t5293427c,3,l3104157,x3104157c
960,t5321858b,3,l3122815,x3122815b
961,t5274987c,3,l2916605,x2916605c
962,t227944551a,3,l3234149,x3234149a
963,t227944551b,3,l3234149,x3234149b
964,t227944551c,3,l3234149,x3234149c
965,t21386143c,3,l3160862,x3160862c
966,t226308727b,3,l3233413,x3233413b
967,t5274986c,3,l2822865,x2822865c
968,t5391981a,3,l2879081,x2879081a
969,t28147974b,3,l2691946,x2691946b
970,t227411655c,3,l2806553,x2806553c
971,t5302859c,3,l3254215,x3254215c
972,t226192801c,3,l2951995,x2951995c
973,t5138651c,3,l3197628,x3197628c
974,t21470122b,3,l2673343,x2673343b
975,t28127146b,3,l3160864,x3160864b
976,t5260601c,3,l2730149,x2730149c
977,t5323284b,3,l3160113,x3160113b
978,t5294810a,3,l3010585,x3010585a
979,t5355359b,3,l2766730,x2766730b
980,t5260638c,3,l3160871,x3160871c
981,t5338969a,3,l3104129,x3104129a
982,t5302672c,3,l3254205,x3254205c
983,t5339046a,3,l2785511,x2785511a
984,t5355588b,3,l2822857,x2822857b
985,t5262075c,3,l3067448,x3067448c
986,t5260508a,3,l2955081,x2955081a
987,t28099529c,3,l3235268,x3235268c
988,t5356795c,3,l2842330,x2842330c
989,t227917119a,3,l2821770,x2821770a
990,t21400253b,3,l2691959,x2691959b
991,t5356801a,3,l3011229,x3011229a
992,t5223663c,3,l2936216,x2936216c
993,t5138371c,3,l2879073,x2879073c
994,t5323247b,3,l2935553,x2935553b
995,t5138753b,3,l2748130,x2748130b
996,t5339097b,3,l3085410,x3085410b
997,t5323283b,3,l2916618,x2916618b
998,t5321883c,3,l3010564,x3010564c
999,t21391390b,3,l3217064,x3217064b
1000,t5350994c,3,l3048968,x3048968c
1001,t5391973c,3,l2673319,x2673319c
1002,t5338937c,3,l2897777,x2897777c
1003,t2224500658a,3,l3784018,x3784018a
1004,t5138313a,3,l3141400,x3141400a
1005,t21388572b,3,l3235252,x3235252b
1006,t226010605c,3,l2764411,x2764411c
1007,t5260554c,3,l3030200,x3030200c
1008,t227653310c,3,l2746587,x2746587c
1009,t5325473b,3,l3010562,x3010562b
1010,t227187012a,3,l2896685,x2896685a
1011,t227187012b,3,l2896685,x2896685b
1012,t227187012c,3,l2896685,x2896685c
1013,t28121368a,3,l2748143,x2748143a
1014,t21398815a,3,l3216351,x3216351a
1015,t5391993a,3,l3156034,x3156034a
1016,t5247057a,3,l3104128,x3104128a
1017,t5138472c,3,l2673309,x2673309c
1018,t21474587c,3,l3104155,x3104155c
1019,t21248901b,3,l2729430,x2729430b
1020,t5138644a,3,l3197630,x3197630a
1021,t5338908c,3,l2860481,x2860481c
1022,t5323253b,3,l2973152,x2973152b
1023,t21357901b,3,l3160117,x3160117b
1024,t5323235b,3,l3197624,x3197624b
1025,t226308710b,3,l2708744,x2708744b
1026,t5260620c,3,l3067506,x3067506c
1027,t5302834c,3,l2841625,x2841625c
1028,t5323245b,3,l2785512,x2785512b
1029,t5138236b,3,l2673305,x2673305b
1030,t5323234b,3,l2860480,x2860480b
1031,t226196642a,3,l2914324,x2914324a
1032,t21386754a,3,l2766741,x2766741a
1033,t5339001b,3,l3178988,x3178988b
1034,t5339017c,3,l2729423,x2729423c
1035,t28147708b,3,l2991929,x2991929b
1036,t5356802a,3,l2767342,x2767342a
1037,t5356815a,3,l2936212,x2936212a
1038,t21389761b,3,l2861219,x2861219b
1039,t226163467a,3,l3120376,x3120376a
1040,t5302400a,3,l2991919,x2991919a
1041,t21380599a,3,l3066804,x3066804a
1042,t5274999c,3,l2935550,x2935550c
1043,t5247105b,3,l2691942,x2691942b
1044,t5260634a,3,l2842383,x2842383a
1045,t5223660c,3,l3160863,x3160863c
1046,t5337668b,3,l2935549,x2935549b
1047,t226194865a,3,l3027122,x3027122a
1048,t5338990b,3,l2673331,x2673331b
1049,t5338988a,3,l3254231,x3254231a
1050,t5321860b,3,l2785543,x2785543b
1051,t21459640c,3,l2970258,x2970258c
1052,t5323392b,3,l2748124,x2748124b
1053,t5207290a,3,l2879773,x2879773a
1054,t5302808c,3,l2841626,x2841626c
1055,t28148633a,3,l2991905,x2991905a
1056,t21015829a,3,l2822861,x2822861a
1057,t5356011a,3,l3216337,x3216337a
1058,t5260514c,3,l2674047,x2674047c
1059,t5338976b,3,l2691967,x2691967b
1060,t2224179616c,3,l3626914,x3626914c
1061,t227903012a,3,l3177894,x3177894a
1062,t226308716b,3,l2690187,x2690187b
1063,t5293673a,3,l3122827,x3122827a
1064,t2223664050b,3,l3315860,x3315860b
1065,t5355942a,3,l2973165,x2973165a
1066,t5338983b,3,l2691965,x2691965b
1067,t5391991a,3,l3216346,x3216346a
1068,t5321892c,3,l3235267,x3235267c
1069,t5138464c,3,l3066801,x3066801c
1070,t5260621c,3,l2898515,x2898515c
1071,t5337697b,3,l2804258,x2804258b
1072,t5302675a,3,l2954354,x2954354a
1073,t226308730a,3,l2802481,x2802481a
1074,t5323398b,3,l2710505,x2710505b
1075,t5355587b,3,l3104114,x3104114b
1076,t225533237b,3,l2798067,x2798067b
1077,t28118808a,3,l3122825,x3122825a
1078,t5337704b,3,l2710546,x2710546b
1079,t5337701b,3,l2879071,x2879071b
1080,t5337675a,3,l2785514,x2785514a
1081,t5260594a,3,l2898457,x2898457a
1082,t2224386815a,3,l3727708,x3727708a
1083,t5260590b,3,l3216988,x3216988b
1084,t5323266b,3,l3197632,x3197632b
1085,t5293422c,3,l3178997,x3178997c
1086,t5339005b,3,l2785535,x2785535b
1087,t5337626c,3,l3216343,x3216343c
1088,t5338919a,3,l2748127,x2748127a
1089,t5355438c,3,l2673323,x2673323c
1090,t5138798b,3,l3104859,x3104859b
1091,t228001810a,3,l2859403,x2859403a
1092,t5338915c,3,l2954345,x2954345c
1093,t5339048a,3,l3160098,x3160098a
1094,t5325474b,3,l3254228,x3254228b
1095,t5321878a,3,l3101788,x3101788a
1096,t5337677a,3,l2785513,x2785513a
1097,t225684682b,3,l3231269,x3231269b
1098,t28129399c,3,l2991921,x2991921c
1099,t5302731a,3,l3122826,x3122826a
1100,t21325725c,3,l2842390,x2842390c
1101,t5138571a,3,l2991913,x2991913a
1102,t5339020a,3,l3104144,x3104144a
1103,t5339013b,3,l2804270,x2804270b
1104,t5260632a,3,l2917333,x2917333a
1105,t5247058a,3,l2673315,x2673315a
1106,t225918936c,3,l2688693,x2688693c
1107,t5321893c,3,l2841645,x2841645c
1108,t5391740b,3,l3048200,x3048200b
1109,t5138260a,3,l3048208,x3048208a
1110,t5260535c,3,l3067507,x3067507c
1111,t21389962c,3,l2804249,x2804249c
1112,t5328363b,3,l2936213,x2936213b
1113,t228057846a,3,l3215340,x3215340a
1114,t5339052c,3,l3118855,x3118855c
1115,t5323261b,3,l3085397,x3085397b
1116,t5260569c,3,l3104796,x3104796c
1117,t228622562a,3,l3108449,x3108449a
1118,t5337632c,3,l2673307,x2673307c
1119,t21398536a,3,l2973159,x2973159a
1120,t5321877a,3,l3101787,x3101787a
1121,t5338931c,3,l2785521,x2785521c
1122,t5339016b,3,l3235273,x3235273b
1123,t5356798c,3,l2692600,x2692600c
1124,t21386442c,3,l3179637,x3179637c
1125,t5337633c,3,l2729406,x2729406c
1126,t5302678a,3,l3029499,x3029499a
1127,t5251828b,3,l3179650,x3179650b
1128,t5356803a,3,l2748780,x2748780a
1129,t21386976a,3,l3141398,x3141398a
1130,t5293668a,3,l3085403,x3085403a
1131,t5138796b,3,l3236011,x3236011b
1132,t5355584b,3,l2710542,x2710542b
1133,t226191995b,3,l2801896,x2801896b
1134,t5337688b,3,l3029501,x3029501b
1135,t228446184a,3,l3159645,x3159645a
1136,t226193698c,3,l3125349,x3125349c
1137,t5325472b,3,l2973149,x2973149b
1138,t21390038c,3,l3030205,x3030205c
1139,t5356012a,3,l2841615,x2841615a
1140,t5260495b,3,l2767407,x2767407b
1141,t225767272a,3,l3139103,x3139103a
1142,t28129466a,3,l3011293,x3011293a
1143,t28129466b,3,l3011293,x3011293b
1144,t28129466c,3,l3011293,x3011293c
1145,t226193702c,3,l3181545,x3181545c
1146,t5338917a,3,l2935555,x2935555a
1147,t5323248b,3,l3048207,x3048207b
1148,t5337707b,3,l3160104,x3160104b
1149,t21393643a,3,l2851933,x2851933a
1150,t21393643b,3,l2851933,x2851933b
1151,t21393643c,3,l2851933,x2851933c
1152,t5247170b,3,l2897784,x2897784b
1153,t5293664a,3,l3207907,x3207907a
1154,t5293664b,3,l3207907,x3207907b
1155,t5293664c,3,l3207907,x3207907c
1156,t226193395b,3,l2726974,x2726974b
1157,t5138262a,3,l3029502,x3029502a
1158,t5338923c,3,l3178972,x3178972c
1159,t5260607b,3,l3029055,x3029055b
1160,t5302368b,3,l3029507,x3029507b
1161,t5338989a,3,l3254230,x3254230a
1162,t5260639c,3,l3030203,x3030203c
1163,t5323273b,3,l3048203,x3048203b
1164,t5260521b,3,l3048963,x3048963b
1165,t21380325b,3,l2674027,x2674027b
1166,t5391753b,3,l2973163,x2973163b
1167,t5260479a,3,l2955074,x2955074a
1168,t5337645b,3,l3216342,x3216342b
1169,t5275008c,3,l3235243,x3235243c
1170,t226194421c,3,l3214069,x3214069c
1171,t5338972b,3,l2841632,x2841632b
1172,t5391747b,3,l2822859,x2822859b
1173,t5251865c,3,l3142050,x3142050c
1174,t5338898a,3,l2973155,x2973155a
1175,t5260605a,3,l2973791,x2973791a
1176,t5138405c,3,l2841629,x2841629c
1177,t21397544a,3,l2822868,x2822868a
1178,t5302370b,3,l3122823,x3122823b
1179,t5337614b,3,l2952003,x2952003b
1180,t5260467a,3,l3104856,x3104856a
1181,t5223662c,3,l2786204,x2786204c
1182,t21384215a,3,l2841622,x2841622a
1183,t21380528a,3,l2973150,x2973150a
1184,t5339003b,3,l3066826,x3066826b
1185,t21396959a,3,l3197638,x3197638a
1186,t5391985a,3,l2785530,x2785530a
1187,t226195153b,3,l3082988,x3082988b
1188,t5302733a,3,l2860491,x2860491a
1189,t5302733b,3,l2860491,x2860491b
1190,t1108403a,3,m1108403,x1108403a
1191,t1108403b,3,m1108403,x1108403b
1192,t1108403c,3,m1108403,x1108403c
1193,t1108404a,3,m1108404,x1108404a
1194,t1108404b,3,m1108404,x1108404b
1195,t1108404c,3,m1108404,x1108404c
1196,t1108405a,3,m1108405,x1108405a
1197,t1108405b,3,m1108405,x1108405b
1198,t1108405c,3,m1108405,x1108405c
1199,t1108406a,3,m1108406,x1108406a
1200,t1108406b,3,m1108406,x1108406b
1201,t1108407b,3,m1108407,x1108407b
1202,t6061820b,3,m1108410,x1108410b
1203,t2000402a,3,m2000402,x2000402a
1204,t2000403a,3,m2000403,x2000403a
1205,t2000404a,3,m2000404,x2000404a
1206,t2000405a,3,m2000405,x2000405a
1207,t2000406a,3,m2000406,x2000406a
1208,t2000407a,3,m2000407,x2000407a
1209,t2000408a,3,m2000408,x2000408a
1210,t2000409a,3,m2000409,x2000409a
1211,t2000410a,3,m2000410,x2000410a
1212,t2000411a,3,m2000411,x2000411a
1213,t2000412a,3,m2000412,x2000412a
1214,t2000413a,3,m2000413,x2000413a
1215,t2000414a,3,m2000414,x2000414a
1216,t2000415a,3,m2000415,x2000415a
1217,t2000702b,3,m2000702,x2000702b
1218,t2000703b,3,m2000703,x2000703b
1219,t2000704b,3,m2000704,x2000704b
1220,t2000705b,3,m2000705,x2000705b
1221,t2000706b,3,m2000706,x2000706b
1222,t2000707b,3,m2000707,x2000707b
1223,t2000708b,3,m2000708,x2000708b
1224,t2000709b,3,m2000709,x2000709b
1225,t2000710b,3,m2000710,x2000710b
1226,t2000711b,3,m2000711,x2000711b
1227,t2000712b,3,m2000712,x2000712b
1228,t2000713b,3,m2000713,x2000713b
1229,t2000714b,3,m2000714,x2000714b
1230,t2000715b,3,m2000715,x2000715b
1231,t2000902c,3,m2000902,x2000902c
1232,t2000903c,3,m2000903,x2000903c
1233,t2000904c,3,m2000904,x2000904c
1234,t2000905c,3,m2000905,x2000905c
1235,t2000906c,3,m2000906,x2000906c
1236,t2000907c,3,m2000907,x2000907c
1237,t2000908c,3,m2000908,x2000908c
1238,t2000909c,3,m2000909,x2000909c
1239,t2000910c,3,m2000910,x2000910c
1240,t2000911c,3,m2000911,x2000911c
1241,t2000912c,3,m2000912,x2000912c
1242,t2000913c,3,m2000913,x2000913c
1243,t2000914c,3,m2000914,x2000914c
1244,t2000915c,3,m2000915,x2000915c
1245,t2001002b,3,m2001002,x2001002b
1246,t2001003b,3,m2001003,x2001003b
1247,t2001004b,3,m2001004,x2001004b
1248,t2001005b,3,m2001005,x2001005b
1249,t2001006b,3,m2001006,x2001006b
1250,t2001007b,3,m2001007,x2001007b
1251,t2001008b,3,m2001008,x2001008b
1252,t2001009b,3,m2001009,x2001009b
1253,t2001010b,3,m2001010,x2001010b
1254,t2001011b,3,m2001011,x2001011b
1255,t2001012b,3,m2001012,x2001012b
1256,t2001013b,3,m2001013,x2001013b
1257,t2001014b,3,m2001014,x2001014b
1258,t2001015b,3,m2001015,x2001015b
1259,t2001202c,3,m2001202,x2001202c
1260,t2001203c,3,m2001203,x2001203c
1261,t2001204c,3,m2001204,x2001204c
1262,t2001205c,3,m2001205,x2001205c
1263,t2001206c,3,m2001206,x2001206c
1264,t2001207c,3,m2001207,x2001207c
1265,t2001208c,3,m2001208,x2001208c
1266,t2001209c,3,m2001209,x2001209c
1267,t2001210c,3,m2001210,x2001210c
1268,t2001211c,3,m2001211,x2001211c
1269,t2001212c,3,m2001212,x2001212c
1270,t2001213c,3,m2001213,x2001213c
1271,t2001214c,3,m2001214,x2001214c
1272,t2001215c,3,m2001215,x2001215c
1273,t2001302a,3,m2001302,x2001302a
1274,t2001303a,3,m2001303,x2001303a
1275,t2001304a,3,m2001304,x2001304a
1276,t2001305a,3,m2001305,x2001305a
1277,t2001306a,3,m2001306,x2001306a
1278,t2001307a,3,m2001307,x2001307a
1279,t2001308a,3,m2001308,x2001308a
1280,t2001309a,3,m2001309,x2001309a
1281,t2001310a,3,m2001310,x2001310a
1282,t2001311a,3,m2001311,x2001311a
1283,t2001312a,3,m2001312,x2001312a
1284,t2001313a,3,m2001313,x2001313a
1285,t2001314a,3,m2001314,x2001314a
1286,t2001315a,3,m2001315,x2001315a
1287,t2001400c,3,m2001400,x2001400c
1288,vreg2_a,2,regxfmr_190-8593,190-8593
1289,vreg2_b,2,regxfmr_190-8593,190-8593
1290,vreg2_c,2,regxfmr_190-8593,190-8593
1291,vreg3_a,2,regxfmr_190-8581,190-8581
1292,vreg3_b,2,regxfmr_190-8581,190-8581
1293,vreg3_c,2,regxfmr_190-8581,190-8581
1294,vreg4_a,2,regxfmr_190-7361,190-7361
1295,vreg4_b,2,regxfmr_190-7361,190-7361
1296,vreg4_c,2,regxfmr_190-7361,190-7361
1297,1209-dies1,2,e192258,m1209der480-1
1298,1142-lng1,2,m1142813,m1142der480-1
1299,2001-mt123,2,m2001500,m2001der480-1
1300,1089-lng1,2,m1089186,m1089der480-1
1301,1089-dies1,2,m1089220,m1089der480-2
1302,1069-mt1,2,m1069215,m1069der480-1
1303,2001-ess12,2,m2001500,m2001der480-2
